Fecha,Producto,Categoria,Precio,Cantidad,Inventario_Disponible
2022-01-01,Producto A,Alimentos,400.30606356151407,15,70
2022-01-01,Producto B,Alimentos,228.45804889825965,13,166
2022-01-01,Producto C,Juguetes,80.00474078175098,22,137
2022-01-01,Producto D,Juguetes,469.89082741771756,22,138
2022-01-02,Producto A,Electronica,267.1395835266107,19,64
2022-01-02,Producto B,Ropa,54.397152921082196,22,113
2022-01-02,Producto C,Electronica,32.760702232798884,21,67
2022-01-02,Producto D,Juguetes,471.67886028557785,21,139
2022-01-03,Producto A,Electronica,123.137974554853,16,57
2022-01-03,Producto B,Alimentos,94.94868021880832,18,181
2022-01-03,Producto C,Ropa,218.3263785007099,16,195
2022-01-03,Producto D,Ropa,230.37952535118518,19,144
2022-01-04,Producto A,Juguetes,170.00497671485934,21,89
2022-01-04,Producto B,Electronica,200.45187194784617,17,173
2022-01-04,Producto C,Electronica,79.0528702376337,24,120
2022-01-04,Producto D,Electronica,388.39993695536214,15,188
2022-01-05,Producto A,Alimentos,356.3600984853324,23,54
2022-01-05,Producto B,Ropa,185.64820698669357,14,121
2022-01-05,Producto C,Juguetes,172.1400321777981,11,86
2022-01-05,Producto D,Alimentos,299.7359159767863,17,150
2022-01-06,Producto A,Alimentos,359.48994573926757,24,191
2022-01-06,Producto B,Alimentos,29.81245887383136,23,173
2022-01-06,Producto C,Electronica,108.84240914434413,27,145
2022-01-06,Producto D,Juguetes,454.7075722237856,16,78
2022-01-07,Producto A,Juguetes,471.9982495734107,21,77
2022-01-07,Producto B,Ropa,315.9334835855587,17,77
2022-01-07,Producto C,Juguetes,117.03581423624846,19,177
2022-01-07,Producto D,Ropa,69.82309780332994,18,178
2022-01-08,Producto A,Electronica,327.36815906526755,17,186
2022-01-08,Producto B,Ropa,118.83282713065782,14,108
2022-01-08,Producto C,Ropa,117.19446759080442,21,111
2022-01-08,Producto D,Electronica,134.4185528278289,16,180
2022-01-09,Producto A,Electronica,82.56259567716594,22,102
2022-01-09,Producto B,Juguetes,229.4137506408149,21,172
2022-01-09,Producto C,Electronica,366.8260108198112,18,188
2022-01-09,Producto D,Alimentos,54.241987326660066,25,119
2022-01-10,Producto A,Juguetes,29.97981936183432,21,196
2022-01-10,Producto B,Ropa,260.9255985666477,16,101
2022-01-10,Producto C,Electronica,348.55949167020833,14,91
2022-01-10,Producto D,Alimentos,121.98951068067683,20,178
2022-01-11,Producto A,Juguetes,483.0554821315089,21,58
2022-01-11,Producto B,Electronica,181.11269156020384,26,165
2022-01-11,Producto C,Alimentos,468.4611471682643,24,161
2022-01-11,Producto D,Ropa,470.6653868043114,17,117
2022-01-12,Producto A,Electronica,252.00792043988295,15,185
2022-01-12,Producto B,Alimentos,363.26056288354334,17,164
2022-01-12,Producto C,Ropa,139.94916016404548,18,76
2022-01-12,Producto D,Alimentos,399.45753873540775,20,110
2022-01-13,Producto A,Juguetes,147.57845759601935,18,73
2022-01-13,Producto B,Electronica,219.81023267548403,25,116
2022-01-13,Producto C,Juguetes,192.61656487608417,19,116
2022-01-13,Producto D,Juguetes,44.50390411627651,16,176
2022-01-14,Producto A,Alimentos,154.69238832527998,17,186
2022-01-14,Producto B,Alimentos,357.3663884859581,21,75
2022-01-14,Producto C,Alimentos,135.54140236128444,21,184
2022-01-14,Producto D,Electronica,317.6682633248317,15,193
2022-01-15,Producto A,Ropa,446.1026174906075,18,115
2022-01-15,Producto B,Juguetes,293.35726908812524,20,107
2022-01-15,Producto C,Ropa,24.94512247013422,18,57
2022-01-15,Producto D,Electronica,143.05602875167352,32,55
2022-01-16,Producto A,Electronica,105.24621665748778,19,101
2022-01-16,Producto B,Juguetes,488.16751893664195,20,194
2022-01-16,Producto C,Juguetes,142.70780311841636,19,166
2022-01-16,Producto D,Ropa,419.63025905098084,23,107
2022-01-17,Producto A,Ropa,86.65415090883216,16,97
2022-01-17,Producto B,Electronica,333.4967145916883,23,71
2022-01-17,Producto C,Electronica,215.60403058961705,16,135
2022-01-17,Producto D,Electronica,177.52103669103678,13,143
2022-01-18,Producto A,Ropa,489.96015902453917,15,134
2022-01-18,Producto B,Alimentos,179.6891173338064,19,59
2022-01-18,Producto C,Ropa,321.1958889251455,22,50
2022-01-18,Producto D,Juguetes,332.75987949328305,15,51
2022-01-19,Producto A,Electronica,434.92747744195185,22,189
2022-01-19,Producto B,Ropa,290.9498504192473,14,150
2022-01-19,Producto C,Juguetes,199.1902925223794,15,144
2022-01-19,Producto D,Ropa,18.928694569259367,13,130
2022-01-20,Producto A,Ropa,166.29805884394304,25,164
2022-01-20,Producto B,Electronica,253.05835260376904,23,124
2022-01-20,Producto C,Electronica,29.201300071066665,19,187
2022-01-20,Producto D,Electronica,377.8012283040206,19,145
2022-01-21,Producto A,Juguetes,434.8871375327638,21,62
2022-01-21,Producto B,Alimentos,379.72600830149435,20,135
2022-01-21,Producto C,Electronica,448.8063819631382,18,196
2022-01-21,Producto D,Juguetes,183.90354332673311,20,193
2022-01-22,Producto A,Electronica,54.93503215665573,21,102
2022-01-22,Producto B,Alimentos,392.83506473088926,14,191
2022-01-22,Producto C,Alimentos,37.37686579190152,23,124
2022-01-22,Producto D,Ropa,484.6394525473261,19,186
2022-01-23,Producto A,Ropa,447.02948530062054,14,132
2022-01-23,Producto B,Juguetes,193.39268992049895,18,120
2022-01-23,Producto C,Electronica,300.02548202242934,18,68
2022-01-23,Producto D,Electronica,195.2139191599047,23,68
2022-01-24,Producto A,Alimentos,222.88140379925295,16,175
2022-01-24,Producto B,Ropa,373.0771918462275,23,141
2022-01-24,Producto C,Ropa,206.10921750729216,20,166
2022-01-24,Producto D,Ropa,403.0335320230997,17,196
2022-01-25,Producto A,Juguetes,46.96292807398694,15,192
2022-01-25,Producto B,Alimentos,497.95737376439166,23,61
2022-01-25,Producto C,Ropa,475.7016271975138,26,166
2022-01-25,Producto D,Juguetes,93.1431529088271,22,109
2022-01-26,Producto A,Ropa,140.30958323247708,18,194
2022-01-26,Producto B,Electronica,161.6685319803006,25,190
2022-01-26,Producto C,Ropa,47.33818600358994,29,96
2022-01-26,Producto D,Electronica,214.93908778240325,28,158
2022-01-27,Producto A,Electronica,22.919817503653483,18,60
2022-01-27,Producto B,Electronica,377.2933669882753,18,147
2022-01-27,Producto C,Electronica,213.26155614545593,17,55
2022-01-27,Producto D,Juguetes,408.321494473738,21,132
2022-01-28,Producto A,Electronica,128.1315678415196,16,53
2022-01-28,Producto B,Ropa,440.3281270648042,24,144
2022-01-28,Producto C,Juguetes,20.870523594847796,20,52
2022-01-28,Producto D,Alimentos,160.81084748781421,13,194
2022-01-29,Producto A,Juguetes,245.22252383905283,19,191
2022-01-29,Producto B,Ropa,404.4718870844873,27,87
