Precio,Inventario_Disponible,Mes,Dia_Semana,cantidad_prediccion,Cantidad
246.81419963349936,133,8,4,19.969247355257405,18
234.371144612265,84,10,1,20.203193490436348,19
148.27166659966807,63,4,3,19.81955278057063,17
180.9220616450449,110,5,2,19.9373565960403,30
258.2760375184613,69,9,5,19.9222701815058,24
173.6844831776969,167,6,4,19.92234626553925,23
264.8823738405786,104,2,3,19.69028347904045,19
305.10558816485604,107,10,1,20.18527012741746,17
375.9205533715218,178,6,6,19.731891129695708,19
275.1457741906339,168,8,2,20.08311637143361,21
262.1949723895051,170,5,2,19.93781067367548,24
84.1194993867112,78,11,3,20.214078764127915,17
197.24512532473403,58,9,4,19.995720309137972,17
255.2957498658067,87,5,6,19.679168693628554,22
199.28097552131717,189,10,2,20.232624101161985,18
422.3947836959593,135,10,3,20.044313621596547,19
421.0600623585077,192,2,5,19.569160843844113,26
80.33693041244628,135,10,0,20.35803735169791,15
325.797680145091,130,10,5,19.9804658380668,15
177.52103669103678,143,1,0,19.86117295030114,13
486.5060811136721,175,9,6,19.831927539536444,20
196.39626899550072,133,4,6,19.684111076987787,36
208.23864163796853,79,6,4,19.85137782163059,20
471.7620053395232,51,10,5,19.864198641232164,24
78.28447629568383,86,2,4,19.71187813240116,20
448.1664588190036,122,1,0,19.72425809191444,14
86.6270841576895,131,4,3,19.890369615493444,25
191.8089938624553,166,3,4,19.760950974972275,26
101.49441492879032,90,4,1,19.96274909443776,13
498.4561492979056,95,11,5,19.930404569567035,19
472.760765532864,104,2,2,19.64767400421872,14
488.24677340681467,183,5,3,19.79016046110699,14
62.53897316215885,158,10,4,20.17083219961757,19
166.29805884394304,164,1,3,19.722148179555454,25
489.3281275780136,131,8,0,20.06686900251155,15
356.25078909912224,124,6,5,19.759471788731084,18
466.4302895902738,119,12,4,20.06336171012567,27
333.5483326536557,87,4,0,19.907204875692948,24
295.5162118117456,123,9,4,19.991536763546286,14
154.14230693830416,66,3,6,19.61060054167405,15
44.50390411627651,176,1,3,19.78536021001611,16
137.30375472143828,119,3,3,19.80884819775376,22
355.6901120898272,59,10,0,20.18448933134094,15
425.1631171837111,108,5,3,19.771985755762245,35
199.4438845905788,183,6,6,19.815717678772977,22
234.59810491889,167,10,1,20.255124064033936,20
408.7180326710809,118,11,2,20.143177126514185,16
219.81023267548403,116,1,3,19.66758819323837,25
466.1948857337969,106,5,5,19.647089495281026,18
61.36951613093574,112,11,0,20.40311787742637,17
142.17380827814586,113,11,2,20.2619168424446,23
75.43177424876721,102,10,2,20.234710711861393,18
191.8744874844375,83,5,1,19.96786244320463,21
176.60214916934714,97,9,2,20.134490061100223,26
417.8581344338875,169,7,4,19.862781528277363,24
362.04406270991126,93,2,5,19.534080172082977,20
16.319760196867463,84,7,6,19.88821108369917,20
397.4386399310823,94,8,5,19.82348561268811,18
352.85555098874335,172,7,2,19.999265091116477,16
413.651264149571,98,5,5,19.66609910977855,23
118.83282713065782,108,1,5,19.603862493390427,14
425.7562828675324,142,11,0,20.25531376832603,27
333.4967145916883,71,1,0,19.744716615338838,23
94.9380959578876,192,7,0,20.234614422670862,20
472.7872070621986,123,12,5,20.010522205742685,16
100.38680699523948,172,2,6,19.650806090026908,17
498.2038254373512,69,4,5,19.558430688601188,18
221.68927452130796,55,6,5,19.777741040391447,20
325.5148989632047,101,10,0,20.224617238605607,25
261.8548496883073,155,1,5,19.567932533693387,24
287.34902819503225,126,8,4,19.946324826852923,26
471.02937107240734,143,11,2,20.13035897225697,15
90.706113181825,192,4,6,19.76942497064686,18
464.29065311358016,148,7,0,20.038147692525467,14
130.46524682176613,127,8,5,19.96624451592156,14
160.38321146533931,65,6,0,20.07424451721167,19
63.25444429359912,128,9,0,20.310632637053025,24
42.838103498092885,120,6,2,20.05759016223451,12
252.00792043988292,185,1,2,19.748564192839666,15
143.05602875167352,55,1,5,19.559559957204193,32
480.1925557173064,188,4,4,19.69371015613744,20
285.12744810016665,131,4,6,19.642285914740047,21
397.9329943421423,147,4,5,19.6531781350599,21
59.61735816142787,165,5,2,20.027302384588637,25
285.3764952587353,56,4,4,19.700034162278186,18
421.43323129730726,120,5,4,19.72877368640228,14
410.4759072816219,90,3,2,19.718203217326586,19
481.9264046786952,127,3,1,19.761169880527184,19
206.83147745229047,196,9,1,20.23517366657414,20
103.6204482797155,116,12,5,20.17493106868959,24
404.707697652268,150,7,4,19.856882938544068,19
448.71958368505295,134,6,4,19.77590123828238,22
89.2195466319333,108,3,3,19.82393803655837,18
144.6549574185867,138,3,1,19.92227953255138,25
29.201300071066665,187,1,3,19.799253270173406,19
324.6223886026755,175,8,4,19.960001079989365,17
49.94797988068908,146,3,3,19.86571746861532,19
107.51553426344226,67,11,6,20.03916340791877,22
14.647862477964058,111,2,4,19.756648246912942,10
413.3552676418735,157,3,0,19.863771404592136,20
302.7403288609758,128,9,4,19.991368217498348,26
347.8957021112826,61,11,0,20.240134124491686,26
321.1958889251455,50,1,1,19.68473515524353,22
388.3999369553621,188,1,1,19.74052180965454,15
96.18623887514444,126,10,2,20.240267045656154,16
184.7383673084492,187,11,6,20.07908452929227,17
165.59935312621835,92,7,4,19.92985115769753,26
92.07063365611278,153,6,3,20.00332694759003,19
62.245573278932966,188,9,0,20.34870912362182,18
472.92076680370906,147,6,1,19.93030714760334,16
439.9603228606961,112,6,3,19.818554629310537,23
90.7640909199134,181,4,2,19.972264564959797,19
227.0865161054335,91,8,1,20.10925864680077,22
229.93716916948148,139,12,4,20.18403389710183,21
444.5932011025421,81,4,2,19.747788242077853,22
179.35388276138687,76,12,5,20.115226022561398,22
86.57901767939035,80,7,6,19.853578157809643,16
285.43433248538247,193,12,4,20.192512122928722,26
175.8683709184817,127,11,1,20.307727820575767,25
441.23875290511455,174,3,4,19.651917413272123,22
234.27280652805405,154,5,0,20.04542815988913,16
478.0657932345047,122,2,6,19.446770675700908,15
221.6851738758777,147,10,1,20.24848995763992,13
148.07790727954034,107,12,1,20.35872334486853,22
473.8525975578075,162,4,0,19.890071335934223,21
392.5342165970525,116,11,1,20.201763708249153,18
24.927206291390466,165,7,2,20.144818158219945,16
